
Fixed framebuffer info
   80      7777      7777      7777
   81      7777      7777      7777
   82      7777      7777      7777
   83      7777      7777      7777
   84      7777      7777      7777
   85      7777      7777      7777
   86      7777      7777      7777
   87      7777      7777      7777
   88      8888      8888      8888
   89      8888      8888      8888
   8a      8888      8888      8888
   8b      8888      8888      8888
   8c      8888      8888      8888
   8d      8888      8888      8888
   8e      8888      8888      8888
   8f      8888      8888      8888
   90      8888      8888      8888
   91      8888      8888      8888
   92      8888      8888      8888
   93      8888      8888      8888
   94      8888      8888      8888
   95      8888      8888      8888
   96      8888      8888      8888
   97      8888      8888      8888
   98      8888      8888      8888
   99      9999      9999      9999
   9a      9999      9999      9999
   9b      9999      9999      9999
   9c      9999      9999      9999
   9d      9999      9999      9999
   9e      9999      9999      9999
   9f      9999      9999      9999
   a0      9999      9999      9999
   a1      9999      9999      9999
   a2      9999      9999      9999
   a3      9999      9999      9999
   a4      9999      9999      9999
   a5      9999      9999      9999
   a6      9999      9999      9999
   a7      9999      9999      9999
   a8      9999      9999      9999
   a9      9999      9999      9999
   aa      aaaa      aaaa      aaaa
   ab      aaaa      aaaa      aaaa
   ac      aaaa      aaaa      aaaa
   ad      aaaa      aaaa      aaaa
   ae      aaaa      aaaa      aaaa
   af      aaaa      aaaa      aaaa
   b0      aaaa      aaaa      aaaa
   b1      aaaa      aaaa      aaaa
   b2      aaaa      aaaa      aaaa
   b3      aaaa      aaaa      aaaa
   b4      aaaa      aaaa      aaaa
   b5      aaaa      aaaa      aaaa
   b6      aaaa      aaaa      aaaa
   b7      aaaa      aaaa      aaaa
   b8      aaaa      aaaa      aaaa
   b9      aaaa      aaaa      aaaa
   ba      aaaa      aaaa      aaaa
   bb      bbbb      bbbb      bbbb
   bc      bbbb      bbbb      bbbb
   bd      bbbb      bbbb      bbbb
   be      bbbb      bbbb      bbbb
   bf      bbbb      bbbb      bbbb
   c0      bbbb      bbbb      bbbb
   c1      bbbb      bbbb      bbbb
   c2      bbbb      bbbb      bbbb
   c3      bbbb      bbbb      bbbb
   c4      bbbb      bbbb      bbbb
   c5      bbbb      bbbb      bbbb
   c6      bbbb      bbbb      bbbb
   c7      bbbb      bbbb      bbbb
   c8      bbbb      bbbb      bbbb
   c9      bbbb      bbbb      bbbb
   ca      bbbb      bbbb      bbbb
   cb      bbbb      bbbb      bbbb
   cc      cccc      cccc      cccc
   cd      cccc      cccc      cccc
   ce      cccc      cccc      cccc
   cf      cccc      cccc      cccc
   d0      cccc      cccc      cccc
   d1      cccc      cccc      cccc
   d2      cccc      cccc      cccc
   d3      cccc      cccc      cccc
   d4      cccc      cccc      cccc
   d5      cccc      cccc      cccc
   d6      cccc      cccc      cccc
   d7      cccc      cccc      cccc
   d8      cccc      cccc      cccc
   d9      cccc      cccc      cccc
   da      cccc      cccc      cccc
   db      cccc      cccc      cccc
   dc      cccc      cccc      cccc
   dd      dddd      dddd      dddd
   de      dddd      dddd      dddd
   df      dddd      dddd      dddd
   e0      dddd      dddd      dddd
   e1      dddd      dddd      dddd
   e2      dddd      dddd      dddd
   e3      dddd      dddd      dddd
   e4      dddd      dddd      dddd
   e5      dddd      dddd      dddd
   e6      dddd      dddd      dddd
   e7      dddd      dddd      dddd
   e8      dddd      dddd      dddd
   e9      dddd      dddd      dddd
   ea      dddd      dddd      dddd
   eb      dddd      dddd      dddd
   ec      dddd      dddd      dddd
   ed      dddd      dddd      dddd
   ee      eeee      eeee      eeee
   ef      eeee      eeee      eeee
   f0      eeee      eeee      eeee
   f1      eeee      eeee      eeee
   f2      eeee      eeee      eeee
   f3      eeee      eeee      eeee
   f4      eeee      eeee      eeee
   f5      eeee      eeee      eeee
   f6      eeee      eeee      eeee
   f7      eeee      eeee      eeee
   f8      eeee      eeee      eeee
   f9      eeee      eeee      eeee
   fa      eeee      eeee      eeee
   fb      eeee      eeee      eeee
   fc      eeee      eeee      eeee
   fd      eeee      eeee      eeee
   fe      eeee      eeee      eeee
   ff      ffff      ffff      ffff
